family,feature,base,task,hormone,n,raw_rho,raw_p,boot_lo,boot_hi,partial_rho_date,family_label,fdr_q
geometric_vocal_tract,F1 frequency (vowel openness / front cavity),egemaps_F1frequency_sma3nz_amean,vowel,Estrogen (E3G),29,0.38029556650246293,0.04184533917096895,0.05581427471365492,0.6532655574179381,0.281712372747229,Geometric (vocal-tract shape),0.20261953703837596
geometric_vocal_tract,F1 frequency (vowel openness / front cavity),egemaps_F1frequency_sma3nz_amean,vowel,Progesterone (PdG),29,0.36995073891625607,0.04823063536807466,0.02171056647940322,0.6905877360438339,0.3250097357279606,Geometric (vocal-tract shape),0.2112961168506128
geometric_vocal_tract,F1 frequency (vowel openness / front cavity),egemaps_F1frequency_sma3nz_amean,prosody,Estrogen (E3G),29,0.5009852216748768,0.005635600118413307,0.16496928444458897,0.7655100127140494,0.3756394309834098,Geometric (vocal-tract shape),0.10369504217880485
geometric_vocal_tract,F1 frequency (vowel openness / front cavity),egemaps_F1frequency_sma3nz_amean,prosody,Progesterone (PdG),29,0.41034482758620683,0.02703715615568301,0.060346619869302495,0.6610062907138896,0.3571997472973016,Geometric (vocal-tract shape),0.16866789955080383
geometric_vocal_tract,F2 frequency (tongue advancement / back cavity),egemaps_F2frequency_sma3nz_amean,vowel,Estrogen (E3G),29,0.37142857142857133,0.04727392614867647,0.04541922644833124,0.6306535154317795,0.3169300113357988,Geometric (vocal-tract shape),0.2112961168506128
geometric_vocal_tract,F2 frequency (tongue advancement / back cavity),egemaps_F2frequency_sma3nz_amean,vowel,Progesterone (PdG),29,0.29162561576354673,0.12479441145903991,-0.06325906487857866,0.6220392893152998,0.2571112500450567,Geometric (vocal-tract shape),0.3467809094255658
geometric_vocal_tract,F2 frequency (tongue advancement / back cavity),egemaps_F2frequency_sma3nz_amean,prosody,Estrogen (E3G),29,0.4714285714285713,0.009835680642589358,0.1134047538321266,0.7889307679937103,0.3748928312304014,Geometric (vocal-tract shape),0.11311032738977761
geometric_vocal_tract,F2 frequency (tongue advancement / back cavity),egemaps_F2frequency_sma3nz_amean,prosody,Progesterone (PdG),29,0.4083743842364531,0.027854651509046043,0.05670446817630346,0.6660729482752807,0.3624675363592276,Geometric (vocal-tract shape),0.16866789955080383
geometric_vocal_tract,F3 frequency (lip rounding / fine vocal-tract shape),egemaps_F3frequency_sma3nz_amean,vowel,Estrogen (E3G),29,0.267487684729064,0.1606713072249308,-0.09894933027387114,0.5783611045299502,0.23284983181395974,Geometric (vocal-tract shape),0.37709323152642094
geometric_vocal_tract,F3 frequency (lip rounding / fine vocal-tract shape),egemaps_F3frequency_sma3nz_amean,vowel,Progesterone (PdG),29,0.08226600985221673,0.6713839787887794,-0.30279466007179284,0.42713837508817476,0.05376858282220848,Geometric (vocal-tract shape),0.8149792896648539
geometric_vocal_tract,F3 frequency (lip rounding / fine vocal-tract shape),egemaps_F3frequency_sma3nz_amean,prosody,Estrogen (E3G),29,0.48522167487684714,0.007630030999147688,0.17063737450381616,0.7388564456552763,0.36571824645982925,Geometric (vocal-tract shape),0.11311032738977761
geometric_vocal_tract,F3 frequency (lip rounding / fine vocal-tract shape),egemaps_F3frequency_sma3nz_amean,prosody,Progesterone (PdG),29,0.4172413793103448,0.024328269812109185,0.038211441106727764,0.6931749738500914,0.3666779033023833,Geometric (vocal-tract shape),0.16866789955080383
source_pitch,Mean pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_amean,vowel,Estrogen (E3G),29,0.5285714285714285,0.003201641670700184,0.19785582552828238,0.7819492965088833,0.2905314248464815,Source pitch (fold mass/tension),0.07363775842610423
source_pitch,Mean pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_amean,vowel,Progesterone (PdG),29,0.26059113300492603,0.17215125787075738,-0.018912424794607856,0.5114050193584662,0.14005134246615772,Source pitch (fold mass/tension),0.37709323152642094
source_pitch,Mean pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_amean,prosody,Estrogen (E3G),29,0.05221674876847289,0.7879218626850963,-0.2871047920785921,0.3738053755273294,-0.015592234586210521,Source pitch (fold mass/tension),0.8655336779612882
source_pitch,Mean pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_amean,prosody,Progesterone (PdG),29,-0.016256157635467977,0.9332975952047903,-0.3153859559995693,0.2935173067709833,-0.04942218074888278,Source pitch (fold mass/tension),0.955794519306888
source_pitch,Median pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,vowel,Estrogen (E3G),29,0.5364532019704432,0.002700200270652199,0.20926752518490754,0.7818654457652471,0.30690261832926485,Source pitch (fold mass/tension),0.07363775842610423
source_pitch,Median pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,vowel,Progesterone (PdG),29,0.2665024630541871,0.16227698605435928,-0.020187135342291804,0.5184272764483202,0.1505708524303241,Source pitch (fold mass/tension),0.37709323152642094
source_pitch,Median pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,prosody,Estrogen (E3G),29,0.19852216748768467,0.3018989554532927,-0.14679568472906815,0.5261671982653816,0.0031720516975308525,Source pitch (fold mass/tension),0.5341289211865947
source_pitch,Median pitch (F0),egemaps_F0semitoneFrom27.5Hz_sma3nz_percentile50.0,prosody,Progesterone (PdG),29,0.10492610837438422,0.5880329920484978,-0.23533821014267697,0.4402001843343284,0.012856409817381138,Source pitch (fold mass/tension),0.7728433609780256
source_pitch,Low pitch (F0 20th pct),egemaps_F0semitoneFrom27.5Hz_sma3nz_percentile20.0,vowel,Estrogen (E3G),29,0.5448275862068965,0.0022429948045707454,0.22102349346021177,0.7901485549057591,0.32499924197210645,Source pitch (fold mass/tension),0.07363775842610423
